Product,Version,Supplier,License URL,Homepage URL,Download URL,License Proof URL,Link Type,License Name
logback-classic,1.2.10,QOS.ch,https://www.gnu.org/licenses/lgpl-2.1,http://www.qos.ch,https://mvnrepository.com/artifact/ch.qos.logback/logback-classic/1.2.10,https://mvnrepository.com/artifact/ch.qos.logback/logback-classic/1.2.10,Dynamic,GNU LESSER GENERAL PUBLIC LICENSE; Version 2.1
logback-core,1.2.10,QOS.ch,https://www.gnu.org/licenses/lgpl-2.1,http://www.qos.ch,https://mvnrepository.com/artifact/ch.qos.logback/logback-core/1.2.10,https://mvnrepository.com/artifact/ch.qos.logback/logback-core/1.2.10,Dynamic,GNU LESSER GENERAL PUBLIC LICENSE; Version 2.1
kryo,2.24.0,,https://opensource.org/licenses/BSD-2-Clause,https://github.com/EsotericSoftware/kryo,https://mvnrepository.com/artifact/com.esotericsoftware.kryo/kryo/2.24.0,https://mvnrepository.com/artifact/com.esotericsoftware.kryo/kryo/2.24.0,Dynamic,The 2-Clause BSD License
minlog,1.2,,https://opensource.org/licenses/BSD-2-Clause,http://code.google.com/p/minlog/,https://mvnrepository.com/artifact/com.esotericsoftware.minlog/minlog/1.2,https://mvnrepository.com/artifact/com.esotericsoftware.minlog/minlog/1.2,Dynamic,The 2-Clause BSD License
classmate,1.5.1,fasterxml.com,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/FasterXML/java-classmate,https://mvnrepository.com/artifact/com.fasterxml/classmate/1.5.1,https://mvnrepository.com/artifact/com.fasterxml/classmate/1.5.1,Dynamic,Apache License; Version 2.0
jackson-bom,2.13.1,,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/FasterXML/jackson-bom,https://mvnrepository.com/artifact/com.fasterxml.jackson/jackson-bom/2.13.1,https://mvnrepository.com/artifact/com.fasterxml.jackson/jackson-bom/2.13.1,Dynamic,Apache License; Version 2.0
jackson-annotations,2.12.1,FasterXML,https://www.apache.org/licenses/LICENSE-2.0,http://github.com/FasterXML/jackson,https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-annotations/2.12.1,https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-annotations/2.12.1,Dynamic,Apache License; Version 2.0
jackson-annotations,2.13.1,FasterXML,https://www.apache.org/licenses/LICENSE-2.0,http://github.com/FasterXML/jackson,https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-annotations/2.13.1,https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-annotations/2.13.1,Dynamic,Apache License; Version 2.0
jackson-core,2.12.1,FasterXML,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/FasterXML/jackson-core,https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-core/2.12.1,https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-core/2.12.1,Dynamic,Apache License; Version 2.0
jackson-core,2.13.1,FasterXML,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/FasterXML/jackson-core,https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-core/2.13.1,https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-core/2.13.1,Dynamic,Apache License; Version 2.0
jackson-databind,2.12.1,FasterXML,https://www.apache.org/licenses/LICENSE-2.0,http://github.com/FasterXML/jackson,https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-databind/2.12.1,https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-databind/2.12.1,Dynamic,Apache License; Version 2.0
jackson-databind,2.13.1,FasterXML,https://www.apache.org/licenses/LICENSE-2.0,http://github.com/FasterXML/jackson,https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-databind/2.13.1,https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-databind/2.13.1,Dynamic,Apache License; Version 2.0
jackson-dataformat-yaml,2.12.1,FasterXML,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/FasterXML/jackson-dataformats-text,https://mvnrepository.com/artifact/com.fasterxml.jackson.dataformat/jackson-dataformat-yaml/2.12.1,https://mvnrepository.com/artifact/com.fasterxml.jackson.dataformat/jackson-dataformat-yaml/2.12.1,Dynamic,Apache License; Version 2.0
jackson-dataformat-yaml,2.13.1,FasterXML,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/FasterXML/jackson-dataformats-text,https://mvnrepository.com/artifact/com.fasterxml.jackson.dataformat/jackson-dataformat-yaml/2.13.1,https://mvnrepository.com/artifact/com.fasterxml.jackson.dataformat/jackson-dataformat-yaml/2.13.1,Dynamic,Apache License; Version 2.0
jackson-datatype-jdk8,2.13.1,FasterXML,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jdk8,https://mvnrepository.com/artifact/com.fasterxml.jackson.datatype/jackson-datatype-jdk8/2.13.1,https://mvnrepository.com/artifact/com.fasterxml.jackson.datatype/jackson-datatype-jdk8/2.13.1,Dynamic,Apache License; Version 2.0
jackson-datatype-jsr310,2.12.1,FasterXML,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jsr310,https://mvnrepository.com/artifact/com.fasterxml.jackson.datatype/jackson-datatype-jsr310/2.12.1,https://mvnrepository.com/artifact/com.fasterxml.jackson.datatype/jackson-datatype-jsr310/2.12.1,Dynamic,Apache License; Version 2.0
jackson-datatype-jsr310,2.13.1,FasterXML,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jsr310,https://mvnrepository.com/artifact/com.fasterxml.jackson.datatype/jackson-datatype-jsr310/2.13.1,https://mvnrepository.com/artifact/com.fasterxml.jackson.datatype/jackson-datatype-jsr310/2.13.1,Dynamic,Apache License; Version 2.0
jackson-module-jaxb-annotations,2.13.1,FasterXML,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/FasterXML/jackson-modules-base,https://mvnrepository.com/artifact/com.fasterxml.jackson.module/jackson-module-jaxb-annotations/2.13.1,https://mvnrepository.com/artifact/com.fasterxml.jackson.module/jackson-module-jaxb-annotations/2.13.1,Dynamic,Apache License; Version 2.0
jackson-module-kotlin,2.13.1,FasterXML,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/FasterXML/jackson-module-kotlin,https://mvnrepository.com/artifact/com.fasterxml.jackson.module/jackson-module-kotlin/2.13.1,https://mvnrepository.com/artifact/com.fasterxml.jackson.module/jackson-module-kotlin/2.13.1,Dynamic,Apache License; Version 2.0
jackson-module-parameter-names,2.13.1,FasterXML,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/FasterXML/jackson-modules-java8/jackson-module-parameter-names,https://mvnrepository.com/artifact/com.fasterxml.jackson.module/jackson-module-parameter-names/2.13.1,https://mvnrepository.com/artifact/com.fasterxml.jackson.module/jackson-module-parameter-names/2.13.1,Dynamic,Apache License; Version 2.0
generex,1.0.2,,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/mifmif/Generex/tree/master,https://mvnrepository.com/artifact/com.github.mifmif/generex/1.0.2,https://mvnrepository.com/artifact/com.github.mifmif/generex/1.0.2,Dynamic,Apache License; Version 2.0
jsr305,1.3.9,,https://www.apache.org/licenses/LICENSE-2.0,http://findbugs.sourceforge.net/,https://mvnrepository.com/artifact/com.google.code.findbugs/jsr305/1.3.9,https://mvnrepository.com/artifact/com.google.code.findbugs/jsr305/1.3.9,Dynamic,Apache License; Version 2.0
logging-interceptor,3.12.12,,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/com.squareup.okhttp3/logging-interceptor/3.12.12,https://mvnrepository.com/artifact/com.squareup.okhttp3/logging-interceptor/3.12.12,Dynamic,Apache License; Version 2.0
logging-interceptor,3.14.9,,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/com.squareup.okhttp3/logging-interceptor/3.14.9,https://mvnrepository.com/artifact/com.squareup.okhttp3/logging-interceptor/3.14.9,Dynamic,Apache License; Version 2.0
okhttp,3.12.12,,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/com.squareup.okhttp3/okhttp/3.12.12,https://mvnrepository.com/artifact/com.squareup.okhttp3/okhttp/3.12.12,Dynamic,Apache License; Version 2.0
okhttp,3.14.9,,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/com.squareup.okhttp3/okhttp/3.14.9,https://mvnrepository.com/artifact/com.squareup.okhttp3/okhttp/3.14.9,Dynamic,Apache License; Version 2.0
okio,1.15.0,,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/com.squareup.okio/okio/1.15.0,https://mvnrepository.com/artifact/com.squareup.okio/okio/1.15.0,Dynamic,Apache License; Version 2.0
okio,1.17.2,,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/com.squareup.okio/okio/1.17.2,https://mvnrepository.com/artifact/com.squareup.okio/okio/1.17.2,Dynamic,Apache License; Version 2.0
jakarta.activation,1.2.2,Eclipse Foundation,https://openjdk.java.net/legal/gplv2+ce.html,https://www.eclipse.org,https://mvnrepository.com/artifact/com.sun.activation/jakarta.activation/1.2.2,https://mvnrepository.com/artifact/com.sun.activation/jakarta.activation/1.2.2,Dynamic,GNU GENERAL PUBLIC LICENSE; Version 2 + Classpath Exception
istack-commons-runtime,3.0.12,Eclipse Foundation,null,https://www.eclipse.org,https://mvnrepository.com/artifact/com.sun.istack/istack-commons-runtime/3.0.12,https://mvnrepository.com/artifact/com.sun.istack/istack-commons-runtime/3.0.12,Dynamic,PUBLIC DOMAIN
chill-java,0.7.6,com.twitter,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/twitter/chill,https://mvnrepository.com/artifact/com.twitter/chill-java/0.7.6,https://mvnrepository.com/artifact/com.twitter/chill-java/0.7.6,Dynamic,Apache License; Version 2.0
chill_2.12,0.7.6,com.twitter,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/twitter/chill,https://mvnrepository.com/artifact/com.twitter/chill_2.12/0.7.6,https://mvnrepository.com/artifact/com.twitter/chill_2.12/0.7.6,Dynamic,Apache License; Version 2.0
commons-cli,1.3.1,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,http://commons.apache.org/proper/commons-cli/,https://mvnrepository.com/artifact/commons-cli/commons-cli/1.3.1,https://mvnrepository.com/artifact/commons-cli/commons-cli/1.3.1,Dynamic,Apache License; Version 2.0
commons-collections,3.2.2,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,http://commons.apache.org/collections/,https://mvnrepository.com/artifact/commons-collections/commons-collections/3.2.2,https://mvnrepository.com/artifact/commons-collections/commons-collections/3.2.2,Dynamic,Apache License; Version 2.0
commons-io,2.8.0,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,https://commons.apache.org/proper/commons-io/,https://mvnrepository.com/artifact/commons-io/commons-io/2.8.0,https://mvnrepository.com/artifact/commons-io/commons-io/2.8.0,Dynamic,Apache License; Version 2.0
automaton,1.11-8,,https://opensource.org/licenses/BSD-2-Clause,http://www.brics.dk/automaton/,https://mvnrepository.com/artifact/dk.brics.automaton/automaton/1.11-8,https://mvnrepository.com/artifact/dk.brics.automaton/automaton/1.11-8,Dynamic,The 2-Clause BSD License
kubernetes-client,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/io.fabric8/kubernetes-client/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-client/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-client,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/io.fabric8/kubernetes-client/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-client/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-admissionregistration,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-admissionregistration/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-admissionregistration/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-admissionregistration,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-admissionregistration/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-admissionregistration/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-apiextensions,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-apiextensions/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-apiextensions/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-apiextensions,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-apiextensions/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-apiextensions/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-apps,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-apps/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-apps/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-apps,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-apps/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-apps/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-autoscaling,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-autoscaling/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-autoscaling/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-autoscaling,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-autoscaling/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-autoscaling/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-batch,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-batch/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-batch/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-batch,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-batch/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-batch/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-certificates,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-certificates/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-certificates/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-certificates,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-certificates/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-certificates/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-common,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-common/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-common/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-common,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-common/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-common/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-coordination,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-coordination/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-coordination/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-coordination,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-coordination/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-coordination/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-core,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-core/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-core/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-core,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-core/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-core/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-discovery,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-discovery/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-discovery/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-discovery,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-discovery/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-discovery/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-events,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-events/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-events/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-events,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-events/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-events/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-extensions,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-extensions/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-extensions/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-extensions,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-extensions/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-extensions/5.5.0,Dynamic,Apache License; Version 2.0
