Product,Version,Supplier,License URL,Homepage URL,Download URL,License Proof URL,Link Type,License Name
kubernetes-model-flowcontrol,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-flowcontrol/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-flowcontrol/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-flowcontrol,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-flowcontrol/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-flowcontrol/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-metrics,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-metrics/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-metrics/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-metrics,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-metrics/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-metrics/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-networking,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-networking/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-networking/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-networking,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-networking/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-networking/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-node,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-node/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-node/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-node,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-node/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-node/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-policy,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-policy/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-policy/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-policy,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-policy/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-policy/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-rbac,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-rbac/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-rbac/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-rbac,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-rbac/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-rbac/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-scheduling,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-scheduling/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-scheduling/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-scheduling,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-scheduling/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-scheduling/5.5.0,Dynamic,Apache License; Version 2.0
kubernetes-model-storageclass,5.12.1,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-storageclass/5.12.1,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-storageclass/5.12.1,Dynamic,Apache License; Version 2.0
kubernetes-model-storageclass,5.5.0,Red Hat,https://www.apache.org/licenses/LICENSE-2.0,http://redhat.com,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-storageclass/5.5.0,https://mvnrepository.com/artifact/io.fabric8/kubernetes-model-storageclass/5.5.0,Dynamic,Apache License; Version 2.0
zjsonpatch,0.3.0,,https://www.apache.org/licenses/LICENSE-2.0,https://github.com/fabric8io/zjsonpatch/,https://mvnrepository.com/artifact/io.fabric8/zjsonpatch/0.3.0,https://mvnrepository.com/artifact/io.fabric8/zjsonpatch/0.3.0,Dynamic,Apache License; Version 2.0
jakarta.activation-api,1.2.2,Eclipse Foundation,https://openjdk.java.net/legal/gplv2+ce.html,https://www.eclipse.org,https://mvnrepository.com/artifact/jakarta.activation/jakarta.activation-api/1.2.2,https://mvnrepository.com/artifact/jakarta.activation/jakarta.activation-api/1.2.2,Dynamic,GNU GENERAL PUBLIC LICENSE; Version 2 + Classpath Exception
jakarta.annotation-api,1.3.5,Eclipse Foundation,https://openjdk.java.net/legal/gplv2+ce.html,https://www.eclipse.org,https://mvnrepository.com/artifact/jakarta.annotation/jakarta.annotation-api/1.3.5,https://mvnrepository.com/artifact/jakarta.annotation/jakarta.annotation-api/1.3.5,Dynamic,GNU GENERAL PUBLIC LICENSE; Version 2 + Classpath Exception
jakarta.validation-api,2.0.2,Eclipse Foundation,https://openjdk.java.net/legal/gplv2+ce.html,https://www.eclipse.org,https://mvnrepository.com/artifact/jakarta.validation/jakarta.validation-api/2.0.2,https://mvnrepository.com/artifact/jakarta.validation/jakarta.validation-api/2.0.2,Dynamic,GNU GENERAL PUBLIC LICENSE; Version 2 + Classpath Exception
jakarta.ws.rs-api,2.1.6,Eclipse Foundation,https://openjdk.java.net/legal/gplv2+ce.html,https://www.eclipse.org/org/foundation/,https://mvnrepository.com/artifact/jakarta.ws.rs/jakarta.ws.rs-api/2.1.6,https://mvnrepository.com/artifact/jakarta.ws.rs/jakarta.ws.rs-api/2.1.6,Dynamic,GNU GENERAL PUBLIC LICENSE; Version 2 + Classpath Exception
jakarta.xml.bind-api,2.3.3,Eclipse Foundation,https://openjdk.java.net/legal/gplv2+ce.html,https://www.eclipse.org,https://mvnrepository.com/artifact/jakarta.xml.bind/jakarta.xml.bind-api/2.3.3,https://mvnrepository.com/artifact/jakarta.xml.bind/jakarta.xml.bind-api/2.3.3,Dynamic,GNU GENERAL PUBLIC LICENSE; Version 2 + Classpath Exception
javax.annotation-api,1.3.2,GlassFish Community,https://oss.oracle.com/licenses/CDDL,https://javaee.github.io/glassfish,https://mvnrepository.com/artifact/javax.annotation/javax.annotation-api/1.3.2,https://mvnrepository.com/artifact/javax.annotation/javax.annotation-api/1.3.2,Dynamic,COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0
javax.inject,1,,https://www.apache.org/licenses/LICENSE-2.0,http://code.google.com/p/atinject/,https://mvnrepository.com/artifact/javax.inject/javax.inject/1,https://mvnrepository.com/artifact/javax.inject/javax.inject/1,Dynamic,Apache License; Version 2.0
javax.servlet-api,4.0.1,GlassFish Community,https://oss.oracle.com/licenses/CDDL-1.1,https://javaee.github.io/servlet-spec/,https://mvnrepository.com/artifact/javax.servlet/javax.servlet-api/4.0.1,https://mvnrepository.com/artifact/javax.servlet/javax.servlet-api/4.0.1,Dynamic,COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.1
javax.ws.rs-api,2.1.1,Eclipse Foundation,https://openjdk.java.net/legal/gplv2+ce.html,https://www.eclipse.org/org/foundation/,https://mvnrepository.com/artifact/javax.ws.rs/javax.ws.rs-api/2.1.1,https://mvnrepository.com/artifact/javax.ws.rs/javax.ws.rs-api/2.1.1,Dynamic,GNU GENERAL PUBLIC LICENSE; Version 2 + Classpath Exception
commons-compress,1.21,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,https://commons.apache.org/proper/commons-compress/,https://mvnrepository.com/artifact/org.apache.commons/commons-compress/1.21,https://mvnrepository.com/artifact/org.apache.commons/commons-compress/1.21,Dynamic,Apache License; Version 2.0
commons-lang3,3.12.0,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,https://commons.apache.org/proper/commons-lang/,https://mvnrepository.com/artifact/org.apache.commons/commons-lang3/3.12.0,https://mvnrepository.com/artifact/org.apache.commons/commons-lang3/3.12.0,Dynamic,Apache License; Version 2.0
commons-math3,3.5,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,http://commons.apache.org/proper/commons-math/,https://mvnrepository.com/artifact/org.apache.commons/commons-math3/3.5,https://mvnrepository.com/artifact/org.apache.commons/commons-math3/3.5,Dynamic,Apache License; Version 2.0
flink-annotations,1.14.3,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-annotations/1.14.3,https://mvnrepository.com/artifact/org.apache.flink/flink-annotations/1.14.3,Dynamic,Apache License; Version 2.0
flink-clients_2.12,1.14.3,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-clients_2.12/1.14.3,https://mvnrepository.com/artifact/org.apache.flink/flink-clients_2.12/1.14.3,Dynamic,Apache License; Version 2.0
flink-core,1.14.3,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-core/1.14.3,https://mvnrepository.com/artifact/org.apache.flink/flink-core/1.14.3,Dynamic,Apache License; Version 2.0
flink-file-sink-common,1.14.3,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-file-sink-common/1.14.3,https://mvnrepository.com/artifact/org.apache.flink/flink-file-sink-common/1.14.3,Dynamic,Apache License; Version 2.0
flink-hadoop-fs,1.14.3,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-hadoop-fs/1.14.3,https://mvnrepository.com/artifact/org.apache.flink/flink-hadoop-fs/1.14.3,Dynamic,Apache License; Version 2.0
flink-java,1.14.3,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-java/1.14.3,https://mvnrepository.com/artifact/org.apache.flink/flink-java/1.14.3,Dynamic,Apache License; Version 2.0
flink-metrics-core,1.14.3,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-metrics-core/1.14.3,https://mvnrepository.com/artifact/org.apache.flink/flink-metrics-core/1.14.3,Dynamic,Apache License; Version 2.0
flink-optimizer,1.14.3,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-optimizer/1.14.3,https://mvnrepository.com/artifact/org.apache.flink/flink-optimizer/1.14.3,Dynamic,Apache License; Version 2.0
flink-queryable-state-client-java,1.14.3,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-queryable-state-client-java/1.14.3,https://mvnrepository.com/artifact/org.apache.flink/flink-queryable-state-client-java/1.14.3,Dynamic,Apache License; Version 2.0
flink-rpc-akka-loader,1.14.3,The Apache Software Foundation,null,,https://mvnrepository.com/artifact/org.apache.flink/flink-rpc-akka-loader/1.14.3,https://mvnrepository.com/artifact/org.apache.flink/flink-rpc-akka-loader/1.14.3,Dynamic,PUBLIC DOMAIN
flink-rpc-core,1.14.3,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-rpc-core/1.14.3,https://mvnrepository.com/artifact/org.apache.flink/flink-rpc-core/1.14.3,Dynamic,Apache License; Version 2.0
flink-runtime,1.14.3,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-runtime/1.14.3,https://mvnrepository.com/artifact/org.apache.flink/flink-runtime/1.14.3,Dynamic,Apache License; Version 2.0
flink-scala_2.12,1.14.3,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-scala_2.12/1.14.3,https://mvnrepository.com/artifact/org.apache.flink/flink-scala_2.12/1.14.3,Dynamic,Apache License; Version 2.0
flink-shaded-asm-7,7.1-14.0,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-shaded-asm-7/7.1-14.0,https://mvnrepository.com/artifact/org.apache.flink/flink-shaded-asm-7/7.1-14.0,Dynamic,Apache License; Version 2.0
flink-shaded-force-shading,14.0,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-shaded-force-shading/14.0,https://mvnrepository.com/artifact/org.apache.flink/flink-shaded-force-shading/14.0,Dynamic,Apache License; Version 2.0
flink-shaded-guava,30.1.1-jre-14.0,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-shaded-guava/30.1.1-jre-14.0,https://mvnrepository.com/artifact/org.apache.flink/flink-shaded-guava/30.1.1-jre-14.0,Dynamic,Apache License; Version 2.0
flink-shaded-jackson,2.12.4-14.0,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-shaded-jackson/2.12.4-14.0,https://mvnrepository.com/artifact/org.apache.flink/flink-shaded-jackson/2.12.4-14.0,Dynamic,Apache License; Version 2.0
flink-shaded-netty,4.1.65.Final-14.0,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-shaded-netty/4.1.65.Final-14.0,https://mvnrepository.com/artifact/org.apache.flink/flink-shaded-netty/4.1.65.Final-14.0,Dynamic,Apache License; Version 2.0
flink-shaded-zookeeper-3,3.4.14-14.0,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-shaded-zookeeper-3/3.4.14-14.0,https://mvnrepository.com/artifact/org.apache.flink/flink-shaded-zookeeper-3/3.4.14-14.0,Dynamic,Apache License; Version 2.0
flink-streaming-java_2.12,1.14.3,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,,https://mvnrepository.com/artifact/org.apache.flink/flink-streaming-java_2.12/1.14.3,https://mvnrepository.com/artifact/org.apache.flink/flink-streaming-java_2.12/1.14.3,Dynamic,Apache License; Version 2.0
log4j-api,2.17.1,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,https://www.apache.org/,https://mvnrepository.com/artifact/org.apache.logging.log4j/log4j-api/2.17.1,https://mvnrepository.com/artifact/org.apache.logging.log4j/log4j-api/2.17.1,Dynamic,Apache License; Version 2.0
log4j-to-slf4j,2.17.1,The Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,https://www.apache.org/,https://mvnrepository.com/artifact/org.apache.logging.log4j/log4j-to-slf4j/2.17.1,https://mvnrepository.com/artifact/org.apache.logging.log4j/log4j-to-slf4j/2.17.1,Dynamic,Apache License; Version 2.0
tomcat-embed-core,9.0.56,Apache Software Foundation,https://oss.oracle.com/licenses/CDDL,https://tomcat.apache.org/,https://mvnrepository.com/artifact/org.apache.tomcat.embed/tomcat-embed-core/9.0.56,https://mvnrepository.com/artifact/org.apache.tomcat.embed/tomcat-embed-core/9.0.56,Dynamic,COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0
tomcat-embed-el,9.0.56,Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,https://tomcat.apache.org/,https://mvnrepository.com/artifact/org.apache.tomcat.embed/tomcat-embed-el/9.0.56,https://mvnrepository.com/artifact/org.apache.tomcat.embed/tomcat-embed-el/9.0.56,Dynamic,Apache License; Version 2.0
tomcat-embed-websocket,9.0.56,Apache Software Foundation,https://www.apache.org/licenses/LICENSE-2.0,https://tomcat.apache.org/,https://mvnrepository.com/artifact/org.apache.tomcat.embed/tomcat-embed-websocket/9.0.56,https://mvnrepository.com/artifact/org.apache.tomcat.embed/tomcat-embed-websocket/9.0.56,Dynamic,Apache License; Version 2.0
class-model,2.6.1,Oracle Corporation,https://openjdk.java.net/legal/gplv2+ce.html,http://www.oracle.com,https://mvnrepository.com/artifact/org.glassfish.hk2/class-model/2.6.1,https://mvnrepository.com/artifact/org.glassfish.hk2/class-model/2.6.1,Dynamic,GNU GENERAL PUBLIC LICENSE; Version 2 + Classpath Exception
hk2,2.6.1,Oracle Corporation,https://openjdk.java.net/legal/gplv2+ce.html,http://www.oracle.com,https://mvnrepository.com/artifact/org.glassfish.hk2/hk2/2.6.1,https://mvnrepository.com/artifact/org.glassfish.hk2/hk2/2.6.1,Dynamic,GNU GENERAL PUBLIC LICENSE; Version 2 + Classpath Exception
hk2-api,2.6.1,Oracle Corporation,https://openjdk.java.net/legal/gplv2+ce.html,http://www.oracle.com,https://mvnrepository.com/artifact/org.glassfish.hk2/hk2-api/2.6.1,https://mvnrepository.com/artifact/org.glassfish.hk2/hk2-api/2.6.1,Dynamic,GNU GENERAL PUBLIC LICENSE; Version 2 + Classpath Exception
hk2-core,2.6.1,Oracle Corporation,https://openjdk.java.net/legal/gplv2+ce.html,http://www.oracle.com,https://mvnrepository.com/artifact/org.glassfish.hk2/hk2-core/2.6.1,https://mvnrepository.com/artifact/org.glassfish.hk2/hk2-core/2.6.1,Dynamic,GNU GENERAL PUBLIC LICENSE; Version 2 + Classpath Exception
hk2-locator,2.6.1,Oracle Corporation,https://openjdk.java.net/legal/gplv2+ce.html,http://www.oracle.com,https://mvnrepository.com/artifact/org.glassfish.hk2/hk2-locator/2.6.1,https://mvnrepository.com/artifact/org.glassfish.hk2/hk2-locator/2.6.1,Dynamic,GNU GENERAL PUBLIC LICENSE; Version 2 + Classpath Exception
hk2-runlevel,2.6.1,Oracle Corporation,https://openjdk.java.net/legal/gplv2+ce.html,http://www.oracle.com,https://mvnrepository.com/artifact/org.glassfish.hk2/hk2-runlevel/2.6.1,https://mvnrepository.com/artifact/org.glassfish.hk2/hk2-runlevel/2.6.1,Dynamic,GNU GENERAL PUBLIC LICENSE; Version 2 + Classpath Exception
hk2-utils,2.6.1,Oracle Corporation,https://openjdk.java.net/legal/gplv2+ce.html,http://www.oracle.com,https://mvnrepository.com/artifact/org.glassfish.hk2/hk2-utils/2.6.1,https://mvnrepository.com/artifact/org.glassfish.hk2/hk2-utils/2.6.1,Dynamic,GNU GENERAL PUBLIC LICENSE; Version 2 + Classpath Exception
